# VMD for LINUXAMD64, version 1.9.3beta1 (July 20, 2016)
# Log file 'vmd.log', created by user alexander
mol modstyle 0 0 CPK 1.000000 0.300000 12.000000 12.000000
scale by 0.833000
scale by 0.833000
scale by 0.833000
scale by 0.833000
rotate x by -0.333333
rotate x by -0.133333
rotate x by -0.333333
rotate x by -0.133333
rotate x by -1.333333
rotate x by -0.533333
rotate x by -1.666667
rotate x by -0.666667
rotate x by -1.666667
rotate x by -0.666667
rotate x by -2.000000
rotate y by -0.333333
rotate x by -0.800000
rotate y by -0.133333
rotate x by -1.666667
rotate x by -0.666667
rotate x by -2.333333
rotate y by -0.666667
rotate x by -0.933333
rotate y by -0.266667
rotate x by -4.333333
rotate x by -1.733333
rotate x by -7.666667
rotate y by -0.666667
rotate x by -3.066667
rotate y by -0.266667
rotate x by -6.333333
rotate x by -2.533334
rotate x by -6.333333
rotate x by -2.533334
rotate x by -8.000000
rotate x by -3.200000
rotate x by -8.000000
rotate x by -3.200000
rotate x by -6.333333
rotate y by 0.666667
rotate x by -2.533334
rotate y by 0.266667
rotate x by -5.000000
rotate y by 0.666667
rotate x by -2.000000
rotate y by 0.266667
rotate x by -2.333333
rotate x by -0.933333
rotate x by -1.000000
rotate x by -0.400000
rotate x by -0.333333
rotate y by 0.333333
rotate x by -0.133333
rotate y by 0.133333
rotate x by 0.666667
rotate x by 0.266667
rotate x by 0.666667
rotate y by 0.333333
rotate x by 0.266667
rotate y by 0.133333
rotate x by 0.666667
rotate x by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate x by 0.333333
rotate y by 0.666667
rotate x by 0.133333
rotate y by 0.266667
rotate x by 0.333333
rotate y by 0.333333
rotate x by 0.133333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 1.000000
rotate y by 0.400000
rotate y by 1.333333
rotate y by 0.533333
rotate y by 1.000000
rotate y by 0.400000
rotate y by 1.000000
rotate y by 0.400000
rotate x by -0.666667
rotate y by 1.000000
rotate x by -0.266667
rotate y by 0.400000
rotate x by -0.666667
rotate y by 0.666667
rotate x by -0.266667
rotate y by 0.266667
rotate x by -0.333333
rotate y by 1.000000
rotate x by -0.133333
rotate y by 0.400000
rotate x by -0.333333
rotate y by 1.000000
rotate x by -0.133333
rotate y by 0.400000
rotate x by -0.333333
rotate y by 1.666667
rotate x by -0.133333
rotate y by 0.666667
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.666667
rotate y by 0.266667
rotate y by 1.000000
rotate y by 0.400000
rotate y by 1.333333
rotate y by 0.533333
rotate y by 2.333333
rotate y by 0.933333
rotate y by 2.666667
rotate y by 1.066667
rotate y by 2.666667
rotate y by 1.066667
rotate y by 1.666667
rotate y by 0.666667
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.333333
rotate y by 0.133333
rotate y by 0.333333
rotate y by 0.133333
rotate y by 1.000000
rotate y by 0.400000
rotate y by 1.000000
rotate y by 0.400000
rotate x by -0.333333
rotate y by 1.000000
rotate x by -0.133333
rotate y by 0.400000
rotate y by 0.666667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
rotate y by 0.266667
